Name,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,AV,HOF
Richard Todd,119.0,108.0,48-59-1,1610.0,2967.0,54.3,20610.0,124.0,4.2,161.0,5.4,815.0,41.9,87.0,6.9,5.34,12.8,173.2,67.6,264.0,2127.0,8.17,5.72,4.25,9.0,14.0,71.0,0
Trent Dilfer,130.0,113.0,58-55-0,1759.0,3172.0,55.5,20518.0,113.0,3.6,129.0,4.1,986.0,40.8,83.0,6.5,5.35,11.7,157.8,70.2,263.0,1730.0,7.66,5.47,4.44,14.0,15.0,60.0,0
Billy Kilmer,170,124,61-52-1,1585,2984,53.1,20495,152,5.1,146,4.9,15,36.0,96,6.9,5.69,12.9,120.6,71.6,216,1644,6.75,5.89,4.79,14,16,100,0
Aaron Brooks,93.0,90.0,38-52-0,1673.0,2963.0,56.5,20261.0,123.0,4.2,92.0,3.1,970.0,41.1,76.0,6.8,6.27,12.1,217.9,78.5,235.0,1454.0,7.35,5.88,5.36,12.0,18.0,73.0,0
Jay Schroeder,118.0,99.0,61-38-0,1426.0,2808.0,50.8,20063.0,114.0,4.1,108.0,3.8,888.0,40.3,85.0,7.1,6.23,14.1,170.0,71.7,208.0,1600.0,6.9,6.12,5.27,16.0,17.0,71.0,0
Charlie Conerly,161,105,57-31-1,1418,2833,50.1,19488,173,6.1,167,5.9,,,85,6.9,5.45,13.7,121.0,68.2,24.0,1642,9.09,6.25,3.94,15,19,6.0,0
Sam Bradford,83.0,83.0,34-48-1,1855.0,2967.0,62.5,19449.0,103.0,3.5,61.0,2.1,956.0,43.8,80.0,6.6,6.32,10.5,234.3,84.5,196.0,1371.0,6.2,5.72,5.5,7.0,8.0,49.0,0
Brian Griese,93.0,83.0,45-38-0,1752.0,2796.0,62.7,19440.0,119.0,4.3,99.0,3.5,955.0,46.4,88.0,7.0,6.21,11.1,209.0,82.7,193.0,1326.0,6.46,6.06,5.37,9.0,12.0,62.0,0
Chris Miller,98,92,34-58-0,1580,2892,54.6,19320,123,4.3,102,3.5,887,41.0,89,6.7,5.94,12.2,197.1,74.9,209,1527,6.74,5.74,5.05,8,11,60,0
Daryle Lamonica,151.0,88.0,66-16-6,1288.0,2601.0,49.5,19154.0,164.0,6.3,138.0,5.3,,,82.0,7.4,6.24,14.9,126.8,72.9,166.0,1416.0,6.0,6.41,5.35,18.0,17.0,88.0,0
Tobin Rote,149,116,48-64-4,1329,2907,45.7,18850,148,5.1,191,6.6,,,96,6.5,4.55,14.2,126.5,56.8,31,2116,6.35,5.70,5.19,7,7,16,0
Billy Wade,128.0,85.0,40-43-2,1370.0,2523.0,54.3,18530.0,124.0,4.9,134.0,5.3,,,98.0,7.3,5.94,13.5,144.8,72.2,128.0,1801.0,7.45,6.31,4.83,10.0,11.0,53.0,0
Dan Pastorini,140.0,117.0,56-61-0,1556.0,3055.0,50.9,18515.0,103.0,3.4,161.0,5.3,273.0,34.5,85.0,6.1,4.36,11.9,132.3,59.1,246.0,2229.0,7.45,4.93,3.36,14.0,19.0,72.0,0
Mark Rypien,104,78,47-31-0,1466,2613,56.1,18473,115,4.4,88,3.4,908,45.9,82,7.1,6.43,12.6,177.6,78.9,97,664,3.58,6.57,5.96,8,12,60,0
Bert Jones,102.0,96.0,47-49-0,1430.0,2551.0,56.1,18190.0,124.0,4.9,101.0,4.0,375.0,44.6,90.0,7.1,6.32,12.7,178.3,78.2,232.0,2020.0,8.34,5.81,5.07,8.0,11.0,92.0,0
Jim McMahon,119.0,97.0,67-30-0,1492.0,2573.0,58.0,18148.0,100.0,3.9,90.0,3.5,823.0,42.3,87.0,7.1,6.26,12.2,152.5,78.2,226.0,1344.0,8.07,6.0,5.27,11.0,14.0,71.0,0
Kyle Orton,87.0,82.0,42-40-0,1613.0,2712.0,59.5,18037.0,101.0,3.7,69.0,2.5,874.0,43.0,87.0,6.7,6.25,11.2,207.3,81.2,165.0,1016.0,5.74,5.92,5.54,8.0,9.0,44.0,0
Josh McCown,51.0,15.0,5-10-0,214.0,555.0,38.6,2895.0,17.0,3.1,38.0,6.8,,,90.0,5.2,2.75,13.5,56.8,37.6,33.0,345.0,5.61,4.34,2.01,3.0,3.0,1.0,0
Blake Bortles,78.0,73.0,24-49-0,1562.0,2634.0,59.3,17649.0,103.0,3.9,75.0,2.8,884.0,43.2,90.0,6.7,6.2,11.3,226.3,80.6,195.0,1158.0,6.89,5.83,5.36,6.0,8.0,48.0,0
Milt Plum,129.0,103.0,56-41-6,1306.0,2419.0,54.0,17536.0,122.0,5.0,127.0,5.3,,,92.0,7.2,5.9,13.4,135.9,72.2,116.0,1711.0,5.79,6.24,4.63,8.0,9.0,59.0,0
Matt Cassel,107.0,81.0,36-45-0,1578.0,2683.0,58.8,17508.0,104.0,3.9,82.0,3.1,854.0,41.5,79.0,6.5,5.93,11.1,163.6,78.5,210.0,1157.0,7.26,5.65,5.1,9.0,12.0,51.0,0
Wade Wilson,125.0,69.0,36-33-0,1391.0,2428.0,57.3,17283.0,99.0,4.1,102.0,4.2,816.0,43.5,75.0,7.1,6.04,12.4,138.3,75.6,217.0,1508.0,8.2,5.96,4.98,6.0,11.0,58.0,0
Bill Kenney,106,77,34-43-0,1330,2430,54.7,17277,105,4.3,86,3.5,784,42.7,84,7.1,6.38,13.0,163.0,77.0,195,1487,7.43,6.02,5.34,3,6,58,0
Don Meredith,104,83,47-32-4,1170,2308,50.7,17199,135,5.8,111,4.8,,,95,7.5,6.46,14.7,165.4,74.8,257,1909,10.02,5.96,5.07,8,8,84,0
Stan Humphries,88.0,81.0,50-31-0,1431.0,2516.0,56.9,17191.0,89.0,3.5,84.0,3.3,838.0,43.8,99.0,6.8,6.04,12.0,195.4,75.8,144.0,1182.0,5.41,6.02,5.27,8.0,10.0,56.0,0
Elvis Grbac,105.0,70.0,40-30-0,1446.0,2445.0,59.1,16774.0,99.0,4.0,81.0,3.3,806.0,43.6,86.0,6.9,6.18,11.6,159.8,79.6,129.0,907.0,5.01,6.16,5.52,8.0,13.0,53.0,0
Jason Campbell,90.0,79.0,32-47-0,1519.0,2518.0,60.3,16771.0,87.0,3.5,60.0,2.4,830.0,43.3,84.0,6.7,6.28,11.0,186.3,81.7,170.0,1096.0,6.32,5.83,5.47,7.0,10.0,54.0,0
Jeff Hostetler,152.0,83.0,51-32-0,1357.0,2338.0,58.0,16430.0,94.0,4.0,71.0,3.0,788.0,42.9,85.0,7.0,6.46,12.1,108.1,80.5,207.0,1158.0,8.13,6.0,5.48,8.0,10.0,65.0,0
Rodney Peete,104.0,87.0,45-42-0,1344.0,2346.0,57.3,16338.0,76.0,3.2,92.0,3.9,755.0,41.7,93.0,7.0,5.85,12.2,157.1,73.3,244.0,1372.0,9.42,5.78,4.77,9.0,14.0,56.0,0
Mike Tomczak,185.0,73.0,40-31-0,1248.0,2337.0,53.4,16079.0,88.0,3.8,106.0,4.5,736.0,42.2,85.0,6.9,5.59,12.9,86.9,68.9,114.0,809.0,4.65,6.23,5.0,6.0,12.0,57.0,0
Greg Landry,146,98,44-51-3,1276,2300,55.5,16052,98,4.3,103,4.5,177,39.4,84,7.0,5.82,12.6,109.9,72.9,316,2503,12.08,5.18,4.16,8,8,96,0
Frank Ryan,126.0,87.0,57-27-3,1090.0,2133.0,51.1,16042.0,149.0,7.0,111.0,5.2,,,96.0,7.5,6.58,14.7,127.3,77.6,196.0,1825.0,8.81,6.1,5.33,8.0,9.0,90.0,0
David Garrard,86,76,39-37-0,1406,2281,61.6,16003,89,3.9,54,2.4,796,45.6,75,7.0,6.73,11.4,186.1,85.8,179,1115,7.28,6.05,5.79,10,17,70,0
Scott Mitchell,99.0,71.0,32-39-0,1301.0,2346.0,55.5,15692.0,95.0,4.0,81.0,3.5,791.0,43.2,91.0,6.7,5.95,12.1,158.5,75.3,155.0,882.0,6.2,5.92,5.22,6.0,9.0,53.0,0
Mark Sanchez,79.0,73.0,37-36-0,1314.0,2320.0,56.6,15357.0,86.0,3.7,89.0,3.8,759.0,41.6,74.0,6.6,5.63,11.7,194.4,73.2,168.0,1090.0,6.75,5.73,4.82,8.0,10.0,35.0,0
Erik Kramer,83.0,67.0,31-36-0,1317.0,2299.0,57.3,15337.0,92.0,4.0,79.0,3.4,754.0,44.0,85.0,6.7,5.93,11.6,184.8,76.6,122.0,788.0,5.04,6.01,5.3,11.0,14.0,46.0,0
Tony Banks,96.0,78.0,35-43-0,1278.0,2356.0,54.2,15315.0,77.0,3.3,73.0,3.1,706.0,39.1,85.0,6.5,5.76,12.0,159.5,72.4,227.0,1432.0,8.79,5.37,4.7,5.0,7.0,49.0,0
Kordell Stewart,125.0,87.0,50-34-0,1316.0,2358.0,55.8,14746.0,77.0,3.3,84.0,3.6,722.0,40.5,90.0,6.3,5.3,11.2,118.0,70.7,170.0,1048.0,6.72,5.42,4.53,9.0,14.0,69.0,0
Doug Flutie,92,66,38-28-0,1177,2151,54.7,14715,86,4.0,68,3.2,700,42.7,84,6.8,6.22,12.5,159.9,76.3,107,687,4.74,6.21,5.62,8,10,60,0
Joey Harrington,81.0,76.0,26-50-0,1424.0,2538.0,56.1,14693.0,79.0,3.1,85.0,3.3,717.0,39.3,86.0,5.8,4.9,10.3,181.4,69.4,124.0,770.0,4.66,5.23,4.39,6.0,7.0,34.0,0
Sid Luckman,128,61,,904,1744,51.8,14686,137,7.9,132,7.6,,,86,8.4,6.59,16.2,114.7,75.0,,269.0,,,,4,5,,1
David Carr,94.0,79.0,23-56-0,1353.0,2267.0,59.7,14452.0,65.0,2.9,71.0,3.1,709.0,41.2,81.0,6.4,5.54,10.7,153.7,74.9,267.0,1564.0,10.54,5.09,4.34,7.0,11.0,49.0,0
Bubby Brister,99.0,75.0,37-38-0,1207.0,2212.0,54.6,14445.0,81.0,3.7,78.0,3.5,677.0,39.6,90.0,6.5,5.68,12.0,145.9,72.3,193.0,1625.0,8.02,5.33,4.54,9.0,11.0,42.0,0
Marc Wilson,126.0,60.0,32-28-0,1085.0,2081.0,52.1,14391.0,86.0,4.1,102.0,4.9,695.0,41.2,92.0,6.9,5.54,13.3,114.2,67.7,210.0,1510.0,9.17,5.62,4.37,9.0,12.0,41.0,0
Bill Nelsen,90.0,74.0,40-31-3,963.0,1905.0,50.6,14165.0,98.0,5.1,101.0,5.3,,,87.0,7.4,6.08,14.7,157.4,70.2,146.0,1314.0,7.12,6.27,5.01,8.0,8.0,61.0,0
Josh Freeman,62.0,61.0,25-36-0,1179.0,2048.0,57.6,13873.0,81.0,4.0,68.0,3.3,660.0,42.3,95.0,6.8,6.07,11.8,223.8,77.6,112.0,690.0,5.19,6.1,5.44,9.0,10.0,40.0,0
Gary Danielson,101.0,60.0,28-31-1,1105.0,1932.0,57.2,13764.0,81.0,4.2,78.0,4.0,625.0,42.2,87.0,7.1,6.15,12.5,136.3,76.6,183.0,1446.0,8.65,5.82,4.93,5.0,11.0,55.0,0
Eddie LeBaron,134,85,28-54-3,898,1796,50.0,13399,104,5.8,141,7.9,,,85,7.5,5.09,14.9,100.0,61.4,59,1404,7.86,6.47,4.48,13,13,20,0
Bill Munson,107.0,66.0,27-34-5,1070.0,1982.0,54.0,12896.0,84.0,4.2,80.0,4.0,17.0,50.0,95.0,6.5,5.54,12.1,120.5,71.5,192.0,1409.0,8.83,5.28,4.4,8.0,8.0,58.0,0
Don Majkowski,90.0,57.0,26-30-1,1056.0,1905.0,55.4,12700.0,66.0,3.5,67.0,3.5,610.0,41.0,79.0,6.7,5.78,12.0,141.1,72.9,180.0,1058.0,8.63,5.58,4.77,10.0,13.0,43.0,0
Colin Kaepernick,69,58,28-30-0,1011,1692,59.8,12271,72,4.3,30,1.8,574,42.4,80,7.3,7.31,12.1,177.8,88.9,171,1060,9.18,6.02,6.07,7,7,49,0
Rick Mirer,80.0,68.0,24-44-0,1088.0,2043.0,53.3,11969.0,50.0,2.4,76.0,3.7,595.0,37.7,60.0,5.9,4.67,11.0,149.6,63.5,199.0,1038.0,8.88,4.88,3.8,8.0,9.0,36.0,0
Tom Flores,106,68,31-33-4,838,1715,48.9,11959,93,5.4,92,5.4,,,93,7.0,5.64,14.3,112.8,67.6,175,1576,9.26,5.49,4.29,9,8,44,1
Bob Waterfield,30,2,0-2-0,59,124,47.6,707,3,2.4,8,6.5,,,42,5.7,3.28,12.0,23.6,46.7,32.0,223.0,20.78,3.1,0.67,1,1,5,1
Jay Fiedler,76.0,60.0,37-23-0,1008.0,1717.0,58.7,11844.0,69.0,4.0,66.0,3.8,579.0,43.3,74.0,6.9,5.97,11.8,155.8,77.1,114.0,734.0,6.23,6.07,5.2,8.0,9.0,43.0,0
Cotton Davidson,111,53,19-33-1,770,1752,43.9,11760,73,4.2,108,6.2,,,90,6.7,4.77,15.3,105.9,54.9,110,945,6.13,5.81,4.11,5,4,45,0
Vince Ferragamo,75,53,27-26-0,902,1615,55.9,11336,76,4.7,91,5.6,502,42.1,85,7.0,5.42,12.6,151.1,70.1,94,770,5.50,6.18,4.68,5,5,35,0
Mike Livingston,91.0,75.0,31-43-1,912.0,1751.0,52.1,11295.0,56.0,3.2,83.0,4.7,93.0,37.5,93.0,6.5,4.96,12.4,124.1,63.3,152.0,1392.0,7.99,5.2,3.83,6.0,7.0,50.0,0
Tony Eason,90.0,51.0,28-23-0,911.0,1564.0,58.2,11142.0,61.0,3.9,51.0,3.3,534.0,44.4,90.0,7.1,6.44,12.2,123.8,79.7,177.0,1350.0,10.17,5.62,5.01,7.0,8.0,39.0,0
Tim Couch,62,59,22-37-0,1025,1714,59.8,11131,64,3.7,67,3.9,494,38.2,79,6.5,5.48,10.9,179.5,75.1,166,1119,8.83,5.33,4.4,10,11,33,0
Charlie Batch,81.0,55.0,25-30-0,908.0,1604.0,56.6,11085.0,61.0,3.8,52.0,3.2,504.0,39.9,98.0,6.9,6.21,12.2,136.9,77.2,161.0,890.0,9.12,5.78,5.14,9.0,11.0,38.0,0
Derek Anderson,78.0,49.0,20-29-0,909.0,1674.0,54.3,10878.0,60.0,3.6,64.0,3.8,539.0,42.3,78.0,6.5,5.49,12.0,139.5,70.4,81.0,563.0,4.62,5.88,4.92,5.0,7.0,22.0,0
Frankie Albert,90.0,68.0,13-16-1,831.0,1564.0,53.1,10795.0,115.0,7.4,98.0,6.3,,,75.0,6.9,5.55,13.0,119.9,73.5,43.0,1096.0,5.32,6.04,5.86,5.0,7.0,,0
Eric Hipple,102.0,57.0,28-29-0,830.0,1546.0,53.7,10711.0,55.0,3.6,70.0,4.5,500.0,39.4,94.0,6.9,5.6,12.9,105.0,68.7,160.0,1188.0,9.38,5.58,4.38,4.0,4.0,41.0,0
Byron Leftwich,60.0,50.0,24-26-0,930.0,1605.0,57.9,10532.0,58.0,3.6,42.0,2.6,509.0,41.8,84.0,6.6,6.11,11.3,175.5,78.9,92.0,452.0,5.42,5.94,5.51,7.0,10.0,36.0,0
Mike Phipps,119.0,71.0,38-31-2,886.0,1799.0,49.2,10506.0,55.0,3.1,108.0,6.0,130.0,36.3,80.0,5.8,3.75,11.9,88.3,52.6,172.0,1514.0,8.73,4.56,2.65,12.0,12.0,46.0,0
George Ratterman,92.0,46.0,9-8-1,737.0,1396.0,52.8,10473.0,91.0,6.5,96.0,6.9,,,71.0,7.5,5.71,14.2,113.8,70.4,29.0,572.0,3.37,6.95,5.19,3.0,3.0,,0
Steve Bono,88.0,42.0,28-14-0,934.0,1701.0,54.9,10439.0,62.0,3.6,42.0,2.5,544.0,41.2,78.0,6.1,5.75,11.2,118.6,75.3,76.0,565.0,4.28,5.56,5.19,6.0,5.0,36.0,0
Zeke Bratkowski,132.0,49.0,18-30-1,762.0,1484.0,51.3,10345.0,65.0,4.4,122.0,8.2,,,86.0,7.0,4.15,13.6,78.4,54.3,94.0,1073.0,7.73,5.88,3.27,5.0,7.0,22.0,0
Frank Tripucka,75.0,56.0,17-34-1,879.0,1745.0,50.4,10282.0,69.0,4.0,124.0,7.1,,,96.0,5.9,3.49,11.7,137.1,52.2,63.0,1048.0,4.7,5.11,3.17,8.0,8.0,20.0,0
Dave Brown,73.0,60.0,26-34-0,892.0,1634.0,54.6,10248.0,44.0,2.7,58.0,3.5,508.0,38.6,71.0,6.3,5.21,11.5,140.4,67.9,181.0,1005.0,9.97,5.09,4.14,2.0,4.0,29.0,0
Jack Trudeau,67.0,49.0,19-30-0,873.0,1644.0,53.1,10243.0,42.0,2.6,69.0,4.2,476.0,40.6,84.0,6.2,4.85,11.7,152.9,63.3,103.0,717.0,5.9,5.45,4.16,10.0,10.0,25.0,0
Rex Grossman,54.0,47.0,25-22-0,863.0,1562.0,55.2,10232.0,56.0,3.6,60.0,3.8,499.0,41.1,64.0,6.6,5.54,11.9,189.5,71.4,92.0,698.0,5.56,5.76,4.81,6.0,9.0,25.0,0
Mark Malone,73.0,54.0,23-30-0,839.0,1648.0,50.9,10175.0,60.0,3.6,81.0,4.9,514.0,40.5,63.0,6.2,4.69,12.1,139.4,61.9,86.0,671.0,4.96,5.48,4.07,4.0,7.0,30.0,0
Vince Evans,100,39,14-25-0,704,1390,50.6,9485,52,3.7,74,5.3,403,36.4,89,6.8,5.18,13.5,94.9,63.0,118,904,7.82,5.69,4.17,3,5,34,0
Lamar McHan,113.0,70.0,24-44-2,610.0,1442.0,42.3,9449.0,73.0,5.1,108.0,7.5,,,83.0,6.6,4.19,15.5,83.6,50.3,23.0,893.0,7.08,5.84,2.96,6.0,6.0,9.0,0
Gary Hogeboom,79.0,37.0,18-19-0,743.0,1325.0,56.1,9436.0,49.0,3.7,60.0,4.5,450.0,41.2,72.0,7.1,5.82,12.7,119.4,71.9,118.0,890.0,8.18,5.92,4.73,4.0,6.0,24.0,0
Mike Pagel,132.0,54.0,17-36-1,756.0,1509.0,50.1,9414.0,49.0,3.2,63.0,4.2,437.0,38.8,80.0,6.2,5.01,12.5,71.3,63.3,115.0,837.0,7.08,5.28,4.14,6.0,8.0,32.0,0
Pat Haden,65,55,35-19-1,731,1363,53.6,9296,52,3.8,60,4.4,325.0,39.6,68,6.8,5.6,12.7,143.0,69.6,115,888,7.78,5.69,4.57,5,8,36,0
Bob Berry,78.0,52.0,20-29-3,661.0,1173.0,56.4,9197.0,64.0,5.5,64.0,5.5,,,88.0,7.8,6.48,13.9,117.9,77.2,193.0,1393.0,14.13,5.71,4.54,4.0,5.0,42.0,0
Vince Young,60.0,50.0,31-19-0,755.0,1304.0,57.9,8964.0,46.0,3.5,51.0,3.9,447.0,41.8,73.0,6.9,5.82,11.9,149.4,74.4,83.0,449.0,5.98,6.14,5.15,7.0,13.0,36.0,0
Kyle Boller,67.0,47.0,20-27-0,861.0,1519.0,56.7,8931.0,48.0,3.2,54.0,3.6,442.0,38.3,77.0,5.9,4.91,10.4,133.3,69.5,123.0,802.0,7.49,4.95,4.06,4.0,6.0,17.0,0
John Friesz,69.0,38.0,13-25-0,745.0,1364.0,54.6,8699.0,45.0,3.3,42.0,3.1,423.0,41.0,81.0,6.4,5.65,11.7,126.1,72.3,74.0,487.0,5.15,5.71,5.02,7.0,7.0,28.0,0
Jim Finks,79,66,18-27-0,661,1382,47.8,8622,55,4.0,88,6.4,,,78,6.2,4.17,13.0,109.1,54.7,,572.0,,,,8,9,,1
David Woodley,58.0,53.0,34-18-1,687.0,1300.0,52.8,8558.0,48.0,3.7,63.0,4.8,393.0,38.8,80.0,6.6,5.14,12.5,147.6,65.7,84.0,631.0,6.07,5.73,4.37,3.0,5.0,37.0,0
Rudy Bukich,103.0,41.0,21-17-3,626.0,1190.0,52.6,8433.0,61.0,5.1,74.0,6.2,,,88.0,7.1,5.31,13.5,81.9,66.6,88.0,928.0,7.59,5.87,4.72,7.0,5.0,32.0,0
Randy Johnson,75.0,49.0,10-38-1,647.0,1286.0,50.3,8329.0,51.0,4.0,90.0,7.0,,,82.0,6.5,4.12,12.9,111.1,55.1,152.0,1302.0,10.57,4.89,2.78,2.0,2.0,28.0,0
Shaun Hill,49.0,35.0,17-18-0,757.0,1225.0,61.8,8295.0,49.0,4.0,30.0,2.4,382.0,45.5,75.0,6.8,6.47,11.0,169.3,84.9,84.0,533.0,6.42,5.93,5.65,4.0,5.0,24.0,0
Pete Beathard,110.0,35.0,18-16-1,575.0,1282.0,44.9,8176.0,43.0,3.4,84.0,6.6,,,86.0,6.4,4.1,14.2,74.3,49.9,87.0,801.0,6.36,5.39,3.25,2.0,1.0,31.0,0
Tommy Maddox,92.0,36.0,15-20-1,686.0,1200.0,57.2,8087.0,48.0,4.0,54.0,4.5,390.0,42.3,72.0,6.7,5.51,11.8,87.9,72.4,94.0,541.0,7.26,5.83,4.7,2.0,3.0,25.0,0
Steve Walsh,80.0,38.0,20-18-0,713.0,1317.0,54.1,7875.0,40.0,3.0,50.0,3.8,397.0,42.4,58.0,6.0,4.88,11.0,98.4,66.4,40.0,274.0,2.95,5.6,4.53,4.0,9.0,22.0,0
Kent Graham,81.0,38.0,17-21-0,694.0,1339.0,51.8,7801.0,39.0,2.9,33.0,2.5,382.0,37.7,87.0,5.8,5.3,11.2,96.3,69.0,100.0,679.0,6.95,4.95,4.46,8.0,9.0,23.0,0
Al Dorow,69.0,45.0,19-26-0,572.0,1207.0,47.4,7708.0,64.0,5.3,93.0,7.7,,,80.0,6.4,3.98,13.5,111.7,53.8,77.0,922.0,7.81,5.29,3.22,5.0,5.0,27.0,0
Craig Erickson,52.0,36.0,14-21-0,591.0,1092.0,54.1,7625.0,41.0,3.8,38.0,3.5,328.0,39.9,71.0,7.0,6.17,12.9,146.6,74.3,82.0,535.0,6.98,6.04,5.28,2.0,2.0,22.0,0
