Player,PB,All-Pro,MVP,SB_Wins,Yds,From,To,Age_Start,Age_End,GS,Cmp,Att,Inc,Cmp%,Yds.1,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds.2,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,Succ%,W,L,T,4QC,GWD,MVP,SB_Wins,P_Yds,P_G,P_GS,P_Cmp,P_Att,P_Inc,P_Cmp%,P_Yds.1,P_TD,P_Int,P_Pick6,P_TD%,P_Int%,P_Rate,P_Sk,P_Yds.2,P_Sk%,P_Y/A,P_AY/A,P_ANY/A,P_Y/C,P_Y/G,P_Succ%,P_W,P_L,P_4QC,P_GWD,HOF
Drew Brees,13,1,0,1,80358,2001,2020,22,41,286,7142,10551,3409,67.7,80358,571,243,27,5.4,2.3,98.7,420,2991,3.83,7.6,7.66,7.1,11.3,280,51.2,172,114,0,36,53,0,1,5366,18,18,481,721,240,66.7,5366,37,15,0,5.1,2.1,97.1,29,206,3.87,7.4,7.53,6.97,11.2,298.1,52.3,9,9,2,3,1
Peyton Manning,14,7,5,2,71940,1998,2015,22,39,265,6125,9380,3255,65.3,71940,539,251,27,5.7,2.7,96.5,303,1953,3.13,7.7,7.61,7.17,11.7,270.5,51.4,186,79,0,43,54,5,2,7339,27,27,649,1027,378,63.2,7339,40,25,4,3.9,2.4,87.4,40,298,3.75,7.1,6.83,6.29,11.3,271.8,49.8,14,13,2,2,1
Brett Favre,11,3,3,1,71838,1991,2010,22,41,298,6300,10169,3869,62,71838,508,336,32,5,3.3,86,525,3487,4.91,7.1,6.58,5.93,11.4,237.9,46.9,186,112,0,28,43,3,1,5855,24,24,481,791,310,60.8,5855,44,30,4,5.6,3.8,86.3,36,234,4.35,7.4,6.81,6.23,12.2,244,46.2,13,11,2,2,1
Dan Marino,9,3,1,0,61361,1983,1999,22,38,240,4967,8358,3391,59.4,61361,420,252,28,5,3,86.4,270,1930,3.13,7.3,6.99,6.55,12.4,253.6,48.5,147,93,0,33,47,1,0,4510,18,18,385,687,302,56,4510,32,24,1,4.7,3.5,77.1,22,141,3.1,6.6,5.92,5.54,11.7,250.6,45,8,10,3,4,1
Eli Manning,4,0,0,2,57023,2004,2019,23,38,234,4895,8119,3224,60.3,57023,366,244,22,4.5,3,84.1,411,2870,4.82,7,6.57,5.92,11.6,241.6,45.2,117,117,0,27,37,0,2,2815,12,12,242,400,158,60.5,2815,18,9,0,4.5,2.3,87.4,27,155,6.32,7,6.93,6.12,11.6,234.6,45.2,8,4,4,5,0
John Elway,9,0,1,2,51475,1983,1998,23,38,231,4123,7250,3127,56.9,51475,300,226,18,4.1,3.1,79.9,516,3785,6.64,7.1,6.52,5.6,12.5,220,43.1,148,82,1,31,40,1,2,4964,22,21,355,651,296,54.5,4964,27,21,1,4.1,3.2,79.7,39,318,5.65,7.6,7,6.15,14,225.6,43,14,7,4,6,1
Warren Moon,9,0,0,0,49325,1984,2000,28,44,203,3988,6823,2835,58.4,49325,291,233,16,4.3,3.4,80.9,458,3415,6.29,7.2,6.55,5.66,12.4,237.1,46.1,102,101,0,25,35,0,0,2870,10,10,259,403,144,64.3,2870,17,14,0,4.2,3.5,84.9,24,178,5.62,7.1,6.4,5.63,11.1,287,51.3,3,7,1,2,1
Fran Tarkenton,9,1,1,0,47003,1961,1978,21,38,239,3686,6467,2781,57,47003,342,266,12,5.3,4.1,80.4,570,5207,8.1,7.3,6.47,5.21,12.8,191.1,43.9,124,109,6,29,33,1,0,1803,11,11,149,292,143,51,1803,11,17,1,3.8,5.8,58.6,20,155,6.41,6.2,4.31,3.54,12.1,163.9,36.8,6,5,1,1,1
Carson Palmer,3,0,0,0,46247,2004,2017,25,38,181,3941,6307,2366,62.5,46247,294,187,22,4.7,3,87.9,340,2364,5.12,7.3,6.93,6.22,11.7,254.1,47.4,92,88,1,22,35,0,0,796,4,4,67,118,51,56.8,796,5,7,1,4.2,5.9,66.9,9,65,7.09,6.7,4.92,4.06,11.9,199,44.1,1,3,1,1,0
Vinny Testaverde,2,0,0,0,46233,1987,2007,24,44,214,3787,6701,2914,56.5,46233,275,267,23,4.1,4,75,417,2992,5.86,6.9,5.93,5.16,12.2,198.4,42.8,90,123,1,29,33,0,0,1320,7,5,114,189,75,60.3,1320,6,5,0,3.2,2.6,81,7,36,3.57,7,6.43,6.02,11.6,188.6,45.4,2,3,0,0,0
Drew Bledsoe,4,0,0,0,44611,1993,2006,21,34,193,3839,6717,2878,57.2,44611,251,206,15,3.7,3.1,77.1,467,3135,6.5,6.6,6.01,5.18,11.6,230,43.1,98,95,0,24,31,0,0,1335,7,6,129,252,123,51.2,1335,6,12,0,2.4,4.8,54.9,17,131,6.32,5.3,3.63,2.91,10.3,190.7,37.2,3,3,0,0,0
Dan Fouts,6,2,0,0,43040,1973,1987,22,36,171,3297,5604,2307,58.8,43040,254,242,12,4.5,4.3,80.2,319,2304,5.39,7.7,6.64,5.9,13.1,237.8,49.3,86,84,1,21,23,0,0,2125,7,7,159,286,127,55.6,2125,12,16,0,4.2,5.6,70,13,95,4.35,7.4,5.75,5.18,13.4,303.6,46.2,3,4,3,3,1
Kerry Collins,2,0,0,0,40922,1995,2011,23,39,180,3487,6261,2774,55.7,40922,208,196,20,3.3,3.1,73.8,337,2230,5.11,6.5,5.79,5.16,11.7,206.7,42.7,81,99,0,21,30,0,0,1556,7,7,141,241,100,58.5,1556,12,11,1,5,4.6,75.3,10,56,3.98,6.5,5.4,4.96,11,222.3,44.2,3,4,0,0,0
Joe Montana,8,3,2,4,40551,1979,1994,23,38,164,3409,5391,1982,63.2,40551,273,139,6,5.1,2.6,92.3,313,2095,5.49,7.5,7.37,6.6,11.9,211.2,47.8,117,47,0,26,28,2,4,5772,23,23,460,734,274,62.7,5772,45,21,3,6.1,2.9,95.6,45,271,5.78,7.9,7.8,7,12.5,251,49.7,16,7,5,5,1
Johnny Unitas,10,5,3,1,40239,1956,1973,23,40,184,2830,5186,2356,54.6,40239,290,253,17,5.6,4.9,78.2,307,3090,7.03,7.8,6.68,5.46,14.2,190.7,,118,63,4,34,38,3,1,1663,9,8,120,226,106,53.1,1663,7,10,1,3.1,4.4,68.9,10,129,5.99,7.4,5.99,4.07,13.9,184.8,,6,2,2,2,1
Dave Krieg,3,0,0,0,38147,1980,1998,22,40,175,3105,5311,2206,58.5,38147,261,199,12,4.9,3.7,81.5,494,3794,8.51,7.2,6.48,5.27,12.3,179.1,42.5,98,77,0,23,25,0,0,1895,12,9,144,282,138,51.1,1895,11,9,0,3.9,3.2,72.3,27,217,8.74,6.7,6.06,4.83,13.2,157.9,36.9,3,6,1,1,0
Boomer Esiason,4,1,1,0,37920,1984,1997,23,36,173,2969,5205,2236,57,37920,247,184,11,4.7,3.5,81.1,318,2438,5.76,7.3,6.64,5.82,12.8,202.8,44.8,80,93,0,19,26,1,0,600,5,5,51,99,48,51.5,600,4,3,0,4,3,71.1,14,104,12.39,6.1,5.51,3.9,11.8,120,38.1,3,2,0,0,0
Donovan McNabb,6,0,0,0,37276,1999,2011,23,35,161,3170,5374,2204,59,37276,234,117,7,4.4,2.2,85.6,410,2626,7.09,6.9,6.83,5.89,11.8,223.2,43.3,98,62,1,16,24,0,0,3752,16,16,341,577,236,59.1,3752,24,17,3,4.2,2.9,80,48,308,7.68,6.5,6.01,5.05,11,234.5,41.6,9,7,1,1,0
Matt Hasselbeck,3,0,0,0,36638,1999,2015,24,40,160,3222,5330,2108,60.5,36638,212,153,13,4,2.9,82.4,360,2260,6.33,6.9,6.38,5.58,11.4,175.3,45.3,85,75,0,15,24,0,0,2741,11,11,236,406,170,58.1,2741,18,9,1,4.4,2.2,84.2,19,115,4.47,6.8,6.64,6.07,11.6,249.2,45.2,5,6,2,2,0
Alex Smith,3,0,0,0,35650,2005,2020,21,36,167,3250,5193,1943,62.6,35650,199,109,8,3.8,2.1,86.9,432,2463,7.68,6.9,6.69,5.74,11,204.9,42.5,99,67,1,19,23,0,0,1745,7,7,156,253,97,61.7,1745,14,2,0,5.5,0.8,97.4,18,102,6.64,6.9,7.65,6.76,11.2,249.3,41.7,2,5,1,1,0
Jim Kelly,5,1,0,0,35467,1986,1996,26,36,160,2874,4779,1905,60.1,35467,237,175,12,5,3.7,84.4,323,2427,6.33,7.4,6.77,5.86,12.3,221.7,47,101,59,0,21,28,0,0,3863,17,17,322,545,223,59.1,3863,21,28,1,3.9,5.1,72.3,25,168,4.39,7.1,5.55,5.01,12,227.2,48.2,9,8,1,1,1
Jay Cutler,1,0,0,0,35133,2006,2017,23,34,153,3048,4920,1872,62,35133,227,160,19,4.6,3.3,85.3,322,2035,6.14,7.1,6.6,5.81,11.5,229.6,45,74,79,0,23,28,0,0,354,2,2,21,42,21,50,354,2,1,0,4.8,2.4,84.8,5,28,10.64,8.4,8.31,6.83,16.9,177,34,1,1,0,0,0
Jim Everett,1,0,0,0,34837,1986,1997,23,34,153,2841,4923,2082,57.7,34837,203,175,13,4.1,3.6,78.6,257,1885,4.96,7.1,6.3,5.62,12.3,220.5,45.4,64,89,0,11,14,0,0,1120,5,5,87,176,89,49.4,1120,7,11,0,4,6.3,57,7,62,3.83,6.4,4.35,3.84,12.9,224,41.5,2,3,1,1,0
Jim Hart,4,0,0,0,34665,1966,1984,22,40,180,2593,5076,2483,51.1,34665,209,247,12,4.1,4.9,66.6,282,2305,5.26,6.8,5.46,4.75,13.4,172.5,39.2,87,88,5,20,23,0,0,491,3,2,40,81,41,49.4,491,2,4,2,2.5,4.9,56.1,4,39,4.71,6.1,4.33,3.67,12.3,163.7,,0,2,0,0,0
Steve DeBerg,0,0,0,0,34241,1978,1998,24,44,140,2874,5024,2150,57.2,34241,196,204,20,3.9,4.1,74.2,296,2469,5.56,6.8,5.77,4.98,11.9,166.2,44.5,53,86,1,19,24,0,0,511,4,4,45,72,27,62.5,511,3,3,0,4.2,4.2,80.3,5,40,6.49,7.1,6.06,5.14,11.4,127.8,46.8,1,3,0,0,0
Tony Romo,4,0,0,0,34183,2004,2016,24,36,127,2829,4335,1506,65.3,34183,248,117,13,5.7,2.7,97.1,248,1672,5.41,7.9,7.81,7.03,12.1,219.1,50.2,78,49,0,24,29,0,0,1316,6,6,114,185,71,61.6,1316,8,2,0,4.3,1.1,93,22,170,10.63,7.1,7.49,5.87,11.5,219.3,42.5,2,4,1,1,0
John Hadl,6,1,0,0,33503,1962,1977,22,37,167,2363,4687,2324,50.4,33503,244,268,13,5.2,5.7,67.4,284,2595,5.71,7.1,5.62,4.77,14.2,149.6,,82,75,9,15,15,0,0,436,4,2,28,67,39,41.8,436,1,4,0,1.5,6,44.1,8,64,10.67,6.5,4.12,2.83,15.6,109,,0,2,0,0,0
Phil Simms,2,0,0,1,33462,1979,1993,24,38,159,2576,4647,2071,55.4,33462,199,157,13,4.3,3.4,78.5,477,3418,9.31,7.2,6.54,5.26,13,204,41.9,95,64,0,11,17,0,1,1679,10,10,157,279,122,56.3,1679,10,6,0,3.6,2.2,77,30,208,9.71,6,5.77,4.53,10.7,167.9,38.5,6,4,0,0,0
Steve Young,7,3,2,2,33124,1985,1999,24,38,143,2667,4149,1482,64.3,33124,232,107,4,5.6,2.6,96.8,358,2055,7.94,8,7.94,6.85,12.4,196,48.7,94,49,0,13,16,2,2,3326,22,14,292,471,179,62,3326,20,13,0,4.2,2.8,85.8,26,128,5.23,7.1,6.67,6.06,11.4,151.2,47.7,8,6,1,1,1
Y.A. Tittle,7,3,1,0,33070,1948,1964,22,38,154,2427,4395,1968,55.2,33070,242,248,9,5.5,5.6,74.3,167,3571,7.66,7.5,6.09,5.82,13.6,162.1,,78,50,5,24,23,1,0,874,5,4,70,157,87,44.6,874,4,14,0,2.5,8.9,33.8,8,73,5.97,5.6,2.06,0.76,12.5,174.8,,0,4,0,0,1
Troy Aikman,6,0,0,3,32942,1989,2000,23,34,165,2898,4715,1817,61.5,32942,165,141,11,3.5,3,81.6,259,1748,5.21,7,6.34,5.66,11.4,199.6,45.5,94,71,0,15,20,0,3,3849,16,15,320,502,182,63.7,3849,23,17,1,4.6,3.4,88.3,34,218,6.34,7.7,7.06,6.21,12,240.6,50,11,4,1,1,1
Ken Anderson,4,1,1,0,32838,1971,1986,22,37,172,2654,4475,1821,59.3,32838,197,160,8,4.4,3.6,81.9,398,2875,8.17,7.3,6.61,5.48,12.4,171,46.6,91,81,0,10,14,1,0,1321,6,6,110,166,56,66.3,1321,9,6,1,5.4,3.6,93.5,21,116,11.23,8,7.42,5.96,12,220.2,56,2,4,0,1,0
Kurt Warner,4,2,2,1,32344,1998,2009,27,38,116,2666,4070,1404,65.5,32344,208,128,15,5.1,3.1,93.7,260,1669,6,7.9,7.55,6.71,12.1,260.8,49.7,67,49,0,7,11,2,1,3952,13,13,307,462,155,66.5,3952,31,14,2,6.7,3,102.8,19,116,3.95,8.6,8.53,7.95,12.9,304,52.4,9,4,2,3,1
Sonny Jurgensen,5,1,0,0,32224,1957,1974,23,40,147,2433,4262,1829,57.1,32224,255,189,15,6,4.4,82.6,294,2541,6.59,7.6,6.76,5.81,13.2,147.8,,69,71,7,18,14,0,0,78,4,0,6,12,6,50,78,0,3,1,0,25,31.2,1,8,7.69,6.5,-4.75,-5,13,19.5,,,,0,0,1
Mark Brunell,3,0,0,0,32072,1994,2011,24,41,151,2761,4640,1879,59.5,32072,184,108,14,4,2.3,84,390,2395,7.75,6.9,6.66,5.67,11.6,166.2,44,78,73,0,16,22,0,0,1833,14,10,156,307,151,50.8,1833,11,11,1,3.6,3.6,66.3,19,102,5.83,6,5.07,4.47,11.8,130.9,36.8,5,5,1,1,0
John Brodie,2,1,1,0,31548,1957,1973,22,38,158,2469,4491,2022,55,31548,214,224,13,4.8,5,72.3,207,1855,4.66,7,5.73,5.19,12.8,157,,74,76,8,21,22,1,0,973,5,5,71,143,72,49.7,973,4,7,0,2.8,4.9,60.7,5,33,3.38,6.8,5.16,4.76,13.7,194.6,,2,3,0,0,0
Steve McNair,3,0,1,0,31304,1995,2007,22,34,153,2733,4544,1811,60.1,31304,174,119,13,3.8,2.6,82.8,254,1567,5.29,6.9,6.48,5.81,11.5,194.4,45.3,91,62,0,15,21,1,0,1764,10,10,184,311,127,59.2,1764,6,11,2,1.9,3.5,66.7,14,80,4.31,5.7,4.47,4.03,9.6,176.4,42.8,5,5,2,2,0
Norm Snead,4,0,0,0,30797,1961,1976,22,37,159,2276,4353,2077,52.3,30797,196,257,22,4.5,5.9,65.5,350,2735,7.44,7.1,5.32,4.34,13.5,173,,52,100,7,14,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Randall Cunningham,4,1,0,0,29979,1985,2001,22,38,135,2429,4289,1860,56.6,29979,207,134,5,4.8,3.1,81.5,484,3537,10.14,7,6.55,5.14,12.3,186.2,40.8,82,52,1,19,24,0,0,2426,12,9,192,365,173,52.6,2426,12,9,1,3.3,2.5,74.3,28,215,7.12,6.6,6.19,5.21,12.6,202.2,40.5,3,6,2,2,0
Joe Ferguson,0,0,0,0,29817,1973,1990,23,40,171,2369,4519,2150,52.4,29817,196,209,6,4.3,4.6,68.4,312,2710,6.46,6.6,5.38,4.48,12.6,160.3,40.7,79,92,0,20,24,0,0,814,4,4,58,120,62,48.3,814,6,9,0,5,7.5,56,5,71,4,6.8,4.41,3.66,14,203.5,41.4,1,3,0,0,0
Jon Kitna,0,0,0,0,29745,1997,2011,25,39,124,2677,4442,1765,60.3,29745,169,165,17,3.8,3.7,77.4,323,1987,6.78,6.7,5.79,4.98,11.1,211,45,50,74,0,18,22,0,0,359,2,1,38,70,32,54.3,359,2,4,0,2.9,5.7,54.4,10,52,12.5,5.1,3.13,2.09,9.4,179.5,35,0,1,0,0,0
Roman Gabriel,4,1,1,0,29444,1962,1977,22,37,157,2366,4498,2132,52.6,29444,201,149,10,4.5,3.3,74.3,360,2711,7.41,6.5,5.95,4.95,12.4,160.9,,86,64,7,16,15,1,0,336,2,2,33,63,30,52.4,336,3,2,0,4.8,3.2,70.6,8,65,11.27,5.3,4.86,3.39,10.2,168,,0,2,0,0,0
Jake Plummer,1,0,0,0,29253,1997,2006,23,32,136,2484,4350,1866,57.1,29253,161,161,13,3.7,3.7,74.6,284,1735,6.13,6.7,5.8,5.07,11.8,204.6,42.6,69,67,0,20,30,0,0,1340,6,6,122,197,75,61.9,1340,7,10,0,3.6,5.1,72.7,10,48,4.83,6.8,5.23,4.74,11,223.3,44.9,2,4,0,0,0
Brad Johnson,2,0,0,1,29054,1994,2008,26,40,125,2668,4326,1658,61.7,29054,166,122,12,3.8,2.8,82.5,251,1616,5.48,6.7,6.21,5.52,10.9,164.1,43.9,72,53,0,14,27,0,1,1403,8,7,125,224,99,55.8,1403,7,12,2,3.1,5.4,62.8,9,65,3.86,6.3,4.48,4.03,11.2,175.4,43.3,4,3,0,0,0
Rich Gannon,4,2,1,0,28743,1987,2004,22,39,132,2533,4206,1673,60.2,28743,180,104,6,4.3,2.5,84.7,302,1689,6.7,6.8,6.58,5.76,11.3,183.1,45,76,56,0,16,20,1,0,1691,10,7,154,240,86,64.2,1691,11,9,3,4.6,3.8,84.6,18,102,6.98,7,6.28,5.44,11,169.1,49.2,4,3,0,0,0
Len Dawson,7,2,0,1,28711,1957,1975,22,40,159,2136,3741,1605,57.1,28711,239,183,15,6.4,4.9,82.6,376,3428,9.17,7.7,6.75,5.33,13.4,136.1,,94,57,8,15,16,0,1,1497,8,8,107,188,81,56.9,1497,7,8,0,3.7,4.3,77.4,26,219,12.15,8,6.79,4.94,14,187.1,,5,3,0,2,1
Chris Chandler,2,0,0,0,28484,1988,2004,23,39,152,2328,4005,1677,58.1,28484,170,146,13,4.2,3.6,79.1,380,2590,8.67,7.1,6.32,5.18,12.2,158.2,42.6,67,85,0,10,15,0,0,728,3,3,59,97,38,60.8,728,4,4,0,4.1,4.1,80.6,7,52,6.73,7.5,6.47,5.54,12.3,242.7,45.2,2,1,1,1,0
Trent Green,2,0,0,0,28475,1997,2008,27,38,113,2266,3740,1474,60.6,28475,162,114,6,4.3,3,86,259,1621,6.48,7.6,7.11,6.24,12.6,237.3,45.9,56,57,0,15,19,0,0,319,2,2,32,54,22,59.3,319,2,2,0,3.7,3.7,73,4,25,6.9,5.9,4.98,4.21,10,159.5,46.6,0,2,0,0,0
Ron Jaworski,1,0,0,0,28190,1974,1989,23,38,143,2187,4117,1930,53.1,28190,179,164,4,4.3,4,72.8,363,2826,8.1,6.8,5.92,4.81,12.9,149.9,39.9,73,69,1,17,23,0,0,1669,10,8,126,271,145,46.5,1669,10,10,0,3.7,3.7,63.4,20,171,6.87,6.2,5.24,4.29,13.2,166.9,35.7,4,4,0,1,0
Terry Bradshaw,3,1,1,4,27989,1970,1983,22,35,158,2025,3901,1876,51.9,27989,212,210,8,5.4,5.4,70.9,307,2694,7.3,7.2,5.84,4.77,13.8,166.6,44.2,107,51,0,15,23,1,4,3833,19,19,261,456,195,57.2,3833,30,26,2,6.6,5.7,83,24,184,5,8.4,7.16,6.41,14.7,201.7,55.1,14,5,4,4,1
Ken Stabler,4,1,1,0,27938,1970,1984,25,39,146,2270,3793,1523,59.8,27938,194,222,16,5.1,5.9,75.3,281,2514,6.9,7.4,5.75,4.74,12.3,151.8,44.4,96,49,1,16,23,1,0,2641,13,12,203,351,148,57.8,2641,19,13,2,5.4,3.7,84.2,28,255,7.39,7.5,6.94,5.75,13,203.2,33.3,7,5,3,3,1
Craig Morton,0,0,0,0,27908,1965,1982,22,39,144,2053,3786,1733,54.2,27908,183,187,12,4.8,4.9,73.5,405,3040,9.66,7.4,6.12,4.8,13.6,134.8,42.8,81,62,1,12,21,0,0,1235,15,10,91,227,136,40.1,1235,9,16,1,4,7,42,20,145,8.1,5.4,3.06,2.23,13.6,82.3,30.8,5,5,0,1,0
Joe Namath,5,1,0,1,27663,1965,1977,22,34,130,1886,3762,1876,50.1,27663,173,220,28,4.6,5.8,65.5,170,1621,4.32,7.4,5.64,4.99,14.7,197.6,,62,63,4,15,15,0,1,641,3,3,50,117,67,42.7,641,3,4,0,2.6,3.4,54.8,6,37,4.88,5.5,4.45,3.93,12.8,213.7,,2,1,1,1,1
Jeff George,0,0,0,0,27602,1990,2001,23,34,124,2298,3967,1669,57.9,27602,154,113,12,3.9,2.8,80.4,358,2691,8.28,7,6.45,5.3,12,210.7,42.5,46,78,0,8,17,0,0,1001,3,3,71,129,58,55,1001,9,3,0,7,2.3,93.8,10,75,7.19,7.8,8.11,6.99,14.1,333.7,44.6,1,2,0,0,0
Steve Grogan,0,0,0,0,26886,1975,1990,22,37,135,1879,3593,1714,52.3,26886,182,208,11,5.1,5.8,69.6,247,1986,6.43,7.5,5.89,4.99,14.3,180.4,42.4,75,60,0,13,20,0,0,571,4,3,48,95,47,50.5,571,3,7,1,3.2,7.4,49.1,9,65,8.65,6,3.33,2.41,11.9,142.8,38.3,0,3,0,0,0
George Blanda,4,1,0,0,26723,1950,1975,23,48,104,1902,3986,2084,47.7,26723,236,272,17,5.9,6.8,61.1,88,1155,2.83,6.7,4.82,4.72,14,81.5,,53,50,1,17,17,0,0,1190,20,4,89,189,100,47.1,1190,7,17,0,3.7,9,42.4,5,76,2.99,6.3,2.99,2.56,13.4,59.5,,2,2,0,0,1
Bobby Layne,6,2,0,0,26536,1949,1962,23,36,148,1798,3648,1850,49.3,26536,193,241,5,5.3,6.6,63.6,36,1829,5.74,7.3,5.36,4.44,14.8,161.8,,80,48,4,18,19,0,0,568,4,4,46,97,51,47.4,568,1,12,0,1,12.4,29.9,,29,,5.9,0.49,,12.3,142,,3,1,1,1,1
Jim Harbaugh,1,0,0,0,26288,1987,2000,24,37,140,2305,3918,1613,58.8,26288,129,117,6,3.3,3,77.6,361,2132,8.44,6.7,6.02,5.02,11.4,148.5,42.4,66,74,0,15,19,0,0,906,5,5,83,163,80,50.9,906,6,5,0,3.7,3.1,67.2,13,92,7.39,5.6,4.91,4.03,10.9,181.2,40.3,2,3,0,0,0
Jim Plunkett,0,0,0,2,25882,1971,1986,24,39,144,1943,3701,1758,52.5,25882,164,198,12,4.4,5.3,67.5,380,3279,9.31,7,5.47,4.16,13.3,164.9,43.8,72,72,0,18,22,0,2,2293,10,10,162,272,110,59.6,2293,11,12,1,4,4.4,81.9,27,212,9.03,8.4,7.25,5.89,14.2,229.3,49.2,8,2,1,1,0
