Player,P_Yds,P_G,P_GS,P_Cmp,P_Att,P_Inc,P_Cmp%,P_Yds,P_TD,P_Int,P_Pick6,P_TD%,P_Int%,P_Rate,P_Sk,P_Yds,P_Sk%,P_Y/A,P_AY/A,P_ANY/A,P_Y/C,P_Y/G,P_Succ%,P_W,P_L,P_4QC,P_GWD
Drake Maye,828,4,4,70,120,50,58.3,828,6,4,1,5,3.3,82.2,21,133,14.89,6.9,6.4,4.5,11.8,207,35.5,3,1,0,0
Jayden Daniels,822,3,3,75,114,39,65.8,822,5,1,,4.4,0.9,97.9,4,27,3.39,7.2,7.69,7.2,11,274,46.6,2,1,1,1
Joe Ferguson,814,4,4,58,120,62,48.3,814,6,9,0,5,7.5,56,5,71,4,6.8,4.41,3.66,14,203.5,41.4,1,3,0,0
Earl Morrall,806,15,5,50,103,53,48.5,806,3,7,0,2.9,6.8,56.5,8,49,7.21,7.8,5.35,4.52,16.1,53.7,,4,1,2,2
Carson Palmer,796,4,4,67,118,51,56.8,796,5,7,1,4.2,5.9,66.9,9,65,7.09,6.7,4.92,4.06,11.9,199,44.1,1,3,1,1
Steve Bartkowski,792,4,4,53,111,58,47.7,792,5,8,0,4.5,7.2,56.6,14,117,11.2,7.1,4.79,3.32,14.9,198,33.6,1,3,1,1
Jay Schroeder,791,8,5,72,158,86,45.6,791,5,8,1,3.2,5.1,50.4,11,94,6.51,5,3.36,2.59,11,98.9,32,3,2,0,1
Charlie Conerly,785,6,2,48,92,44,52.2,785,4,4,1,4.3,4.3,77.5,1,97,11.11,8.5,7.45,5.44,16.4,130.8,,0,1,0,0
Tobin Rote,785,4,4,48,90,42,53.3,785,8,3,0,8.9,3.3,98.6,3,46,6.82,8.7,9,5.32,16.4,196.3,,3,1,1,1
Rex Grossman,783,4,4,69,133,64,51.9,783,4,4,1,3,3,67.3,5,49,3.62,5.9,5.14,4.59,11.3,195.8,34.1,2,2,1,1
Frank Reich,783,14,2,67,104,37,64.4,783,7,3,1,6.7,2.9,97.6,8,46,7.14,7.5,7.58,6.63,11.7,55.9,50.9,2,0,1,1
Ryan Tannehill,754,5,5,69,110,41,62.7,754,7,5,0,6.4,4.5,85.2,7,54,5.98,6.9,6.08,5.26,10.9,150.8,44.4,2,3,0,0
Kordell Stewart,744,9,4,69,142,73,48.6,744,2,8,0,1.4,5.6,45.6,11,34,7.19,5.2,2.99,2.55,10.8,82.7,39.2,2,2,0,0
Chris Chandler,728,3,3,59,97,38,60.8,728,4,4,0,4.1,4.1,80.6,7,52,6.73,7.5,6.47,5.54,12.3,242.7,45.2,2,1,1,1
Pat Haden,728,5,5,55,123,68,44.7,728,4,12,0,3.3,9.8,35.3,9,76,6.82,5.9,2.18,1.45,13.2,145.6,44,2,3,1,1
Sid Luckman,721,6,4,45,85,40,52.9,721,7,4,0,8.2,4.7,89.4,3,33,3.41,8.5,8.01,7.36,16,120.2,,3,1,0,1
Elvis Grbac,718,8,3,75,133,58,56.4,718,3,6,0,2.3,4.5,60.3,8,71,5.67,5.4,3.82,3.1,9.6,89.8,36.2,1,2,0,0
Trevor Lawrence,712,3,3,70,116,46,60.3,712,8,7,,6.9,6,75.8,5,29,4.13,6.1,4.8,4.36,10.2,237.3,50.4,1,2,1,1
Norm Van Brocklin,681,6,4,41,81,40,50.6,681,4,8,1,4.9,9.9,56.2,1,22,4.76,8.4,4.95,8.19,16.6,113.5,,2,2,1,2
Justin Herbert,674,3,3,58,106,48,54.7,674,2,4,1,1.9,3.8,64.7,13,90,10.92,6.4,5.04,3.73,11.6,224.7,37.8,0,3,0,0
Tommy Maddox,667,3,2,54,96,42,56.3,667,5,3,0,5.2,3.1,82.2,4,33,4,6.9,6.58,5.99,12.4,222.3,48,1,1,1,1
Jay Fiedler,655,5,3,59,110,51,53.6,655,3,8,1,2.7,7.3,50.4,7,38,5.98,6,3.23,2.71,11.1,131,39.3,1,2,1,1
Bobby Hebert,648,3,3,58,102,44,56.9,648,3,7,1,2.9,6.9,57.1,3,19,2.86,6.4,3.85,3.56,11.2,216,44.8,0,3,0,0
David Woodley,645,5,5,48,81,33,59.3,645,5,6,0,6.2,7.4,74.4,11,101,11.96,8,5.86,4.07,13.4,129,45.7,3,2,0,0
Joe Namath,641,3,3,50,117,67,42.7,641,3,4,0,2.6,3.4,54.8,6,37,4.88,5.5,4.45,3.93,12.8,213.7,,2,1,1,1
Caleb Williams,618,2,2,47,90,43,52.2,618,4,5,,4.4,5.6,65.9,1,9,1.1,6.9,5.26,5.1,13.1,309,44,1,1,1,1
Matt Schaub,605,2,2,63,89,26,70.8,605,2,2,1,2.2,2.2,87.5,1,9,1.11,6.8,6.24,6.07,9.6,302.5,48.9,1,1,0,0
Boomer Esiason,600,5,5,51,99,48,51.5,600,4,3,0,4,3,71.1,14,104,12.39,6.1,5.51,3.9,11.8,120,38.1,3,2,0,0
Blake Bortles,594,3,3,49,85,36,57.6,594,3,0,0,3.5,0,91,5,32,5.56,7,7.69,6.91,12.1,198,45.6,2,1,0,0
Lynn Dickey,592,2,2,36,59,23,61,592,5,3,1,8.5,5.1,101.8,2,15,3.28,10,9.44,8.89,16.4,296,54.1,1,1,0,0
Case Keenum,589,2,2,53,88,35,60.2,589,2,3,1,2.3,3.4,73.5,3,18,3.3,6.7,5.61,5.23,11.1,294.5,45.1,1,1,1,1
Steve Grogan,571,4,3,48,95,47,50.5,571,3,7,1,3.2,7.4,49.1,9,65,8.65,6,3.33,2.41,11.9,142.8,38.3,0,3,0,0
Bobby Layne,568,4,4,46,97,51,47.4,568,1,12,0,1,12.4,29.9,,29,,5.9,0.49,,12.3,142,,3,1,1,1
Don Strock,564,14,1,40,65,25,61.5,564,4,3,0,6.2,4.6,90.8,2,19,2.99,8.7,7.83,7.31,14.1,40.3,53.7,0,1,0,0
Aaron Brooks,561,2,2,46,77,31,59.7,561,6,3,0,7.8,3.9,92,4,24,4.94,7.3,7.09,6.44,12.2,280.5,45.7,1,1,0,0
Tony Eason,561,5,5,42,72,30,58.3,561,7,0,0,9.7,0,115.6,15,119,17.24,7.8,9.74,6.69,13.4,112.2,36.8,3,2,0,0
Mark Malone,558,3,2,40,71,31,56.3,558,4,3,0,5.6,4.2,83,2,12,2.74,7.9,7.08,6.73,14,186,52.1,1,1,0,1
Don Meredith,551,4,4,39,78,39,50,551,3,5,1,3.8,6.4,59.3,5,23,6.02,7.1,4.95,4.37,14.1,137.8,,1,3,0,0
Frank Ryan,534,5,3,35,72,37,48.6,534,6,4,1,8.3,5.6,78.1,10,65,12.2,7.4,6.58,4.99,15.3,106.8,,1,2,0,0
Steve DeBerg,511,4,4,45,72,27,62.5,511,3,3,0,4.2,4.2,80.3,5,40,6.49,7.1,6.06,5.14,11.4,127.8,46.8,1,3,0,0
Ken O'Brien,504,3,2,45,67,22,67.2,504,2,4,0,3,6,74.5,9,62,11.84,7.5,5.43,3.97,11.2,168,52.6,0,2,0,0
Tommy Thompson,503,4,3,45,82,37,54.9,503,4,7,0,4.9,8.5,54.1,0,25,0,6.1,3.27,5.38,11.2,125.8,,3,0,0,1
Mitchell Trubisky,502,4,2,45,72,27,62.5,502,2,0,0,2.8,0,92.5,3,20,4,7,7.53,6.96,11.2,125.5,42.7,0,2,0,0
Doug Flutie,494,2,2,32,67,35,47.8,494,2,3,0,3,4.5,63.9,4,28,5.63,7.4,5.96,5.23,15.4,247,39.4,0,2,0,0
Jim Hart,491,3,2,40,81,41,49.4,491,2,4,2,2.5,4.9,56.1,4,39,4.71,6.1,4.33,3.67,12.3,163.7,,0,2,0,0
Shaun King,491,3,3,45,92,47,48.9,491,1,3,0,1.1,3.3,55.1,11,73,10.68,5.3,4.09,2.94,10.9,163.7,31.1,1,2,1,1
Babe Parilli,489,4,2,28,65,37,43.1,489,2,2,0,3.1,3.1,66.8,7,50,9.72,7.5,6.75,5.4,17.5,122.3,,1,1,0,0
David Garrard,486,3,2,34,62,28,54.8,486,3,3,0,4.8,4.8,76.4,7,56,10.14,7.8,6.63,5.14,14.3,162,40.6,1,1,1,1
George Ratterman,470,6,2,37,76,39,48.7,470,6,6,0,7.9,7.9,61.8,3,48,3.85,6.2,4.21,3.42,12.7,78.3,,0,2,0,0
Chris Miller,469,2,2,35,62,27,56.5,469,3,5,0,4.8,8.1,63.2,9,64,12.68,7.6,4.9,3.38,13.4,234.5,42.3,1,1,1,1
Marcus Mariota,463,10,2,42,69,27,60.9,463,4,1,0,5.8,1.4,94.1,10,62,12.66,6.7,7.22,5.52,11,46.3,38,1,1,1,1
Tim Tebow,452,2,2,19,47,28,40.4,452,2,0,0,4.3,0,90,5,28,9.62,9.6,10.47,8.92,23.8,226,34.6,1,1,0,1
John Hadl,436,4,2,28,67,39,41.8,436,1,4,0,1.5,6,44.1,8,64,10.67,6.5,4.12,2.83,15.6,109,,0,2,0,0
Daniel Jones,436,2,2,39,62,23,62.9,436,2,1,,3.2,1.6,87.8,8,38,11.43,7,6.95,5.61,11.2,218,45.7,1,1,0,1
Kelly Holcomb,429,1,1,26,43,17,60.5,429,3,1,0,7,2.3,107.6,1,5,2.27,10,10.33,9.98,16.5,429,50,0,1,0,0
Bo Nix,423,2,2,39,68,29,57.4,423,4,1,,5.9,1.5,89.3,2,14,2.86,6.2,6.74,6.34,10.8,211.5,42.9,1,1,1,1
Bert Jones,399,3,3,29,62,33,46.8,399,1,2,0,1.6,3.2,59.8,11,95,15.07,6.4,5.31,3.21,13.8,133,,0,3,0,0
Scott Brunner,386,2,2,25,51,26,49,386,6,3,1,11.8,5.9,89.2,3,13,5.56,7.6,7.27,6.63,15.4,193,35.2,1,1,0,0
Neil Lomax,385,1,1,32,51,19,62.7,385,2,2,0,3.9,3.9,82.6,5,38,8.93,7.5,6.57,5.3,12,385,48.2,0,1,0,0
Bob Lee,382,8,3,33,67,34,49.3,382,1,3,0,1.5,4.5,53.2,4,29,5.63,5.7,3.99,3.35,11.6,47.8,,1,2,0,0
Gus Frerotte,375,4,2,34,75,41,45.3,375,1,3,0,1.3,4,48.5,9,72,10.71,5,3.47,2.24,11,93.8,29.8,0,2,0,0
Steve Walsh,373,6,3,32,59,27,54.2,373,2,4,0,3.4,6.8,56.7,2,16,3.28,6.3,3.95,3.56,11.7,62.2,37.7,1,2,0,0
Pete Beathard,368,3,2,34,86,52,39.5,368,2,4,1,2.3,4.7,41.2,11,92,11.34,4.3,2.65,1.4,10.8,122.7,,0,2,0,0
Brock Osweiler,365,2,2,37,65,28,56.9,365,2,3,0,3.1,4.6,63.9,3,17,4.41,5.6,4.15,3.72,9.9,182.5,35.3,1,1,0,0
Jon Kitna,359,2,1,38,70,32,54.3,359,2,4,0,2.9,5.7,54.4,10,52,12.5,5.1,3.13,2.09,9.4,179.5,35,0,1,0,0
Bubby Brister,356,6,2,34,62,28,54.8,356,1,0,0,1.6,0,77.1,1,15,1.59,5.7,6.06,5.73,10.5,59.3,42.9,1,1,1,1
Jay Cutler,354,2,2,21,42,21,50,354,2,1,0,4.8,2.4,84.8,5,28,10.64,8.4,8.31,6.83,16.9,177,34,1,1,0,0
James Harris,343,4,3,21,49,28,42.9,343,2,5,0,4.1,10.2,41,2,29,3.92,7,3.22,2.53,16.3,85.8,,1,2,0,1
T.J. Yates,343,3,2,28,55,27,50.9,343,1,3,0,1.8,5.5,53.8,2,7,3.51,6.2,4.15,3.88,12.3,114.3,38.6,1,1,0,0
Pat Ryan,340,6,2,32,51,19,62.7,340,5,1,0,9.8,2,106.7,8,62,13.56,6.7,7.75,5.64,10.6,56.7,40.7,1,1,0,0
Roman Gabriel,336,2,2,33,63,30,52.4,336,3,2,0,4.8,3.2,70.6,8,65,11.27,5.3,4.86,3.39,10.2,168,,0,2,0,0
Trent Green,319,2,2,32,54,22,59.3,319,2,2,0,3.7,3.7,73,4,25,6.9,5.9,4.98,4.21,10,159.5,46.6,0,2,0,0
Derek Carr,310,1,1,29,54,25,53.7,310,1,1,,1.9,1.9,69.2,3,28,5.26,5.7,5.28,4.51,10.7,310,42.1,0,1,0,0
Taylor Heinicke,306,1,1,26,44,18,59.1,306,1,1,,2.3,2.3,78.4,2,17,4.35,7,6.39,5.74,11.8,306,43.5,0,1,0,0
Mike Phipps,300,3,2,25,59,34,42.4,300,1,7,0,1.7,11.9,24.6,4,14,6.35,5.1,0.08,-0.14,12,100,32.3,0,2,0,0
Steve Fuller,298,6,2,22,41,19,53.7,298,2,1,0,4.9,2.4,83.2,14,95,25.45,7.3,7.15,3.6,13.5,49.7,29.1,1,1,0,0
Eric Hipple,298,1,1,22,38,16,57.9,298,1,2,1,2.6,5.3,69.8,4,29,9.52,7.8,6,4.74,13.5,298,40.5,0,1,0,0
Rodney Peete,298,3,2,20,32,12,62.5,298,3,0,0,9.4,0,124.2,2,16,5.88,9.3,11.19,10.06,14.9,99.3,41.2,1,1,0,0
Matt Moore,289,1,1,29,36,7,80.6,289,1,1,0,2.8,2.8,97.8,5,36,12.2,8,7.33,5.56,10,289,48.8,0,1,0,0
Gary Cuozzo,286,3,1,22,52,30,42.3,286,2,5,0,3.8,9.6,33.5,3,22,5.45,5.5,1.94,1.44,13,95.3,,0,1,0,0
Tyler Huntley,286,2,1,23,42,19,54.8,286,2,1,,4.8,2.4,82,3,25,6.67,6.8,6.69,5.69,12.4,143,42.2,0,1,0,0
Paul McDonald,281,3,1,18,37,19,48.6,281,1,0,0,2.7,0,83.3,6,53,13.95,7.6,8.14,5.77,15.6,93.7,34.9,0,1,0,0
Todd Collins,273,3,1,30,58,28,51.7,273,2,2,2,3.4,3.4,61.9,5,42,7.94,4.7,3.84,2.87,9.1,91,41.3,0,1,0,0
Steve Beuerlein,271,5,2,16,31,15,51.6,271,1,1,1,3.2,3.2,78.8,0,0,0,8.7,7.94,7.94,16.9,54.2,45.2,1,1,0,0
Bryce Young,264,1,1,21,40,19,52.5,264,1,1,,2.5,2.5,71.2,2,14,4.76,6.6,5.98,5.36,12.6,264,35.7,0,1,0,0
Geno Smith,253,1,1,25,35,10,71.4,253,2,1,,5.7,2.9,98.9,3,25,7.89,7.2,7.09,5.87,10.1,253,52.6,0,1,0,0
Jack Trudeau,251,1,1,21,33,12,63.6,251,2,1,0,6.1,3,94.4,2,14,5.71,7.6,7.45,6.63,12,251,51.4,0,1,0,0
Zeke Bratkowski,248,5,0,22,40,18,55,248,0,2,0,0,5,52.9,2,18,4.76,6.2,3.95,3.33,11.3,49.6,,,,1,1
Gary Danielson,236,1,1,24,38,14,63.2,236,0,5,0,0,13.2,41,2,12,5,6.2,0.29,-0.03,9.8,236,52.5,0,1,0,0
Mac Jones,236,2,1,26,42,16,61.9,236,2,2,,4.8,4.8,73.1,3,16,6.67,5.6,4.43,3.78,9.1,118,37.8,0,1,0,0
Sean Salisbury,234,4,1,14,44,30,31.8,234,0,3,1,0,6.8,22.3,5,43,10.2,5.3,2.25,1.14,16.7,58.5,24.5,0,1,0,0
Scott Mitchell,233,4,2,23,54,31,42.6,233,1,5,1,1.9,9.3,23.1,2,11,3.57,4.3,0.52,0.3,10.1,58.3,33.9,0,2,0,0
Mason Rudolph,231,2,1,23,40,17,57.5,231,2,1,,5,2.5,80.3,1,11,2.44,5.8,5.65,5.24,10,115.5,51.2,0,1,0,0
Skylar Thompson,220,1,1,18,45,27,40,220,1,2,,2.2,4.4,44.7,4,31,8.16,4.9,3.33,2.43,12.2,220,32.7,0,1,0,0
Anthony Wright,214,1,1,20,37,17,54.1,214,1,2,0,2.7,5.4,57.7,2,13,5.13,5.8,3.89,3.36,10.7,214,41,0,1,0,0
Gary Kubiak,212,11,0,16,19,3,84.2,212,0,0,0,0,0,113.2,4,19,17.39,11.2,11.16,8.39,13.3,19.3,65.2,,,0,0
A.J. McCarron,212,1,1,23,41,18,56.1,212,1,1,0,2.4,2.4,68.3,3,24,6.82,5.2,4.56,3.7,9.2,212,43.2,0,1,0,0
Don Majkowski,206,1,0,14,23,9,60.9,206,3,2,1,13,8.7,93.5,0,0,0,9,7.65,7.65,14.7,206,60.9,,,0,0
Frankie Albert,204,2,2,17,41,24,41.5,204,2,2,0,4.9,4.9,53.3,4,39,8.89,5,3.76,2.56,12,102,,1,1,0,0
Danny Kanell,199,1,1,16,32,16,50,199,1,0,0,3.1,0,80.1,1,9,3.03,6.2,6.84,6.36,12.4,199,48.5,0,1,0,0
Tua Tagovailoa,199,1,1,20,39,19,51.3,199,1,1,,2.6,2.6,63.9,2,11,4.88,5.1,4.46,3.98,10,199,29.3,0,1,0,0
Chris Simms,198,1,1,25,38,13,65.8,198,0,2,0,0,5.3,56.7,3,30,7.32,5.2,2.84,1.9,7.9,198,41.5,0,1,0,0
Johnny Lujack,193,1,1,15,29,14,51.7,193,0,3,0,0,10.3,33.3,,52,,6.7,2,,12.9,193,,0,1,0,0
Scott Zolak,193,3,1,22,46,24,47.8,193,0,1,0,0,2.2,50.4,2,19,4.17,4.2,3.22,2.69,8.8,64.3,33.3,0,1,0,0
Cliff Stoudt,187,2,1,10,20,10,50,187,1,1,1,5,5,78.5,5,40,20,9.4,8.1,4.88,18.7,93.5,36,0,1,0,0
Brian Sipe,183,1,1,13,40,27,32.5,183,0,3,0,0,7.5,17,2,14,4.76,4.6,1.2,0.81,14.1,183,26.2,0,1,0,0
Joe Webb,180,1,1,11,30,19,36.7,180,1,1,0,3.3,3.3,54.9,3,23,9.09,6,5.17,4,16.4,180,27.3,0,1,0,0
Byron Leftwich,179,2,1,18,32,14,56.3,179,0,1,1,0,3.1,59.2,4,30,11.11,5.6,4.19,2.89,9.9,89.5,33.3,0,1,0,0
Mike Pagel,179,5,0,17,25,8,68,179,2,1,0,8,4,98.6,0,0,0,7.2,6.96,6.96,10.5,35.8,48,,,0,0
Bob Avellini,177,1,1,15,25,10,60,177,1,4,0,4,16,55.3,3,34,10.71,7.1,0.68,-0.61,11.8,177,,0,1,0,0
Josh McCown,174,1,0,18,24,6,75,174,0,0,0,0,0,94.8,6,14,20,7.3,7.25,5.33,9.7,174,40,,,0,0
Jeff Kemp,173,4,1,18,37,19,48.6,173,0,1,0,0,2.7,50.8,3,9,7.5,4.7,3.46,2.98,9.6,43.3,27.5,0,1,0,0
Cody Carlson,165,1,1,16,33,17,48.5,165,2,1,0,6.1,3,70.9,1,6,2.94,5,4.85,4.53,10.3,165,41.2,0,1,0,0
Tarvaris Jackson,164,2,1,15,36,21,41.7,164,0,1,1,0,2.8,44.2,1,11,2.7,4.6,3.31,2.92,10.9,82,32.4,0,1,0,0
Gary Hogeboom,162,1,0,14,29,15,48.3,162,2,2,1,6.9,6.9,59.8,0,0,0,5.6,3.86,3.86,11.6,162,44.8,,,0,0
Connor Cook,161,1,1,18,45,27,40,161,1,3,0,2.2,6.7,30,3,22,6.25,3.6,1.02,0.5,8.9,161,27.1,0,1,0,0
